variant,uuid,type,path,file,sha256
Packaged,2d889576-61d3-4c6c-9a7e-baec25d19427,cc.Texture2D,,04_Assets/Packaged/Native/2d889576-61d3-4c6c-9a7e-baec25d19427/2d889576-61d3-4c6c-9a7e-baec25d19427.83964.png,4eded50c3cabcd19f0915a6b1efcab420ebfd6a0372bfa505c7a8ac2b9d9805e
Packaged,3198a1cc-a4fd-4024-9afa-7c79fbbf9cbd,cc.Texture2D,,04_Assets/Packaged/Native/3198a1cc-a4fd-4024-9afa-7c79fbbf9cbd/3198a1cc-a4fd-4024-9afa-7c79fbbf9cbd.f9b7d.png,879df5c7ecb9c0b362678a3edbd67c448e11088b672b47fc645e344f099de6bf
Packaged,35b639ec-f5e7-4908-a6e4-9efc102b0a81,cc.Texture2D,,04_Assets/Packaged/Native/35b639ec-f5e7-4908-a6e4-9efc102b0a81/35b639ec-f5e7-4908-a6e4-9efc102b0a81.f908e.png,fe41d604ba8f5de559ee1e9c6bae87aa6d633334d746a913226db5abd99f9b09
Packaged,36c6ac8d-0ca3-46a7-b1f1-74b05204de3b,cc.Texture2D,,04_Assets/Packaged/Native/36c6ac8d-0ca3-46a7-b1f1-74b05204de3b/36c6ac8d-0ca3-46a7-b1f1-74b05204de3b.b197a.png,139e46167e0c231aeb99e9e626c6623c33d04ebeb577daa8b94fafcc88e40546
Packaged,3781b850-9ec0-4d4e-affb-f854c9c7f28c,cc.AudioClip,Audio/button,04_Assets/Packaged/Native/3781b850-9ec0-4d4e-affb-f854c9c7f28c/3781b850-9ec0-4d4e-affb-f854c9c7f28c.e721e.mp3,45932c2d4114cae1b8b906769a2329eb9050517db1fb3faf1e948dbdd2b66c33
Packaged,3cd48c22-9f2c-47e4-a563-851a54f554c4,cc.Texture2D,,04_Assets/Packaged/Native/3cd48c22-9f2c-47e4-a563-851a54f554c4/3cd48c22-9f2c-47e4-a563-851a54f554c4.0c065.png,9a04d8be09dbe779a8274c6f06ce70824f37e9817f82a7611473f5be6b1d4c88
Packaged,4373950c-2d87-4519-a2bf-52a5d9ee95b5,cc.Texture2D,,04_Assets/Packaged/Native/4373950c-2d87-4519-a2bf-52a5d9ee95b5/4373950c-2d87-4519-a2bf-52a5d9ee95b5.6faaa.png,3acea94dde17ed6244db6e4ffc579f01c1d537ecdcd77a2ee6c5c2f9f9719b92
Packaged,4dfb3ed3-a28b-4cf1-89b9-f07981422932,cc.Texture2D,,04_Assets/Packaged/Native/4dfb3ed3-a28b-4cf1-89b9-f07981422932/4dfb3ed3-a28b-4cf1-89b9-f07981422932.9bfd9.png,1127e270cf737e1418b73dcba96b285319faa45e08b11a059d0357528b41fe04
Packaged,4ecd57de-75e8-4db3-a6dd-355871292995,cc.Texture2D,,04_Assets/Packaged/Native/4ecd57de-75e8-4db3-a6dd-355871292995/4ecd57de-75e8-4db3-a6dd-355871292995.4c08f.png,eec50b992f3b9dd2fc184ffb5cf3353ffd76e0e9087236234f37b1f4f53e268f
Packaged,56ccf369-757a-4707-9dbf-b5e1206d00a5,cc.Texture2D,,04_Assets/Packaged/Native/56ccf369-757a-4707-9dbf-b5e1206d00a5/56ccf369-757a-4707-9dbf-b5e1206d00a5.44552.png,ffd4175f9103541bce609af2cffedb9743bca4670ff67f8df9fb1bcc56cae167
Packaged,59b97112-c97b-48f6-811b-1e52d0f171ba,cc.Texture2D,,04_Assets/Packaged/Native/59b97112-c97b-48f6-811b-1e52d0f171ba/59b97112-c97b-48f6-811b-1e52d0f171ba.f71f3.png,e2d9206fb263767bca910fd09bf4430f75e2f216cd12cf78d663f93fa4fa5c17
Packaged,5d955491-fa76-4150-98ba-1cf425225dc4,cc.Texture2D,,04_Assets/Packaged/Native/5d955491-fa76-4150-98ba-1cf425225dc4/5d955491-fa76-4150-98ba-1cf425225dc4.50194.png,2c2d6e66856b17e13c8b7df5a39547bfbc3f797dd8818554084b482a3d2526ca
Packaged,60597400-aac0-4835-b539-f980b79fbe75,cc.Texture2D,,04_Assets/Packaged/Native/60597400-aac0-4835-b539-f980b79fbe75/60597400-aac0-4835-b539-f980b79fbe75.b5cc0.png,367382a49e675d4593ca579d1524579c3baba599a7c13971f597f7f776946e5c
Packaged,6218d65e-032b-4415-9bf5-d33c8f174e7a,cc.Texture2D,,04_Assets/Packaged/Native/6218d65e-032b-4415-9bf5-d33c8f174e7a/6218d65e-032b-4415-9bf5-d33c8f174e7a.a5b34.png,541dbd6984adc51df5ba92a653229fd6907d41ff5b8207d870da17aa83de7cd1
Packaged,65b056b9-cdb5-408f-b3d7-2c3ec2a0cf3e,cc.Texture2D,,04_Assets/Packaged/Native/65b056b9-cdb5-408f-b3d7-2c3ec2a0cf3e/65b056b9-cdb5-408f-b3d7-2c3ec2a0cf3e.dc98e.png,bda1ba631d898445a243bd2b6eb768773fd21af9aa536b81c76a7050b9ebd3c7
Packaged,678cc07f-5859-41da-8ec6-5ece36fd417c,cc.Texture2D,,04_Assets/Packaged/Native/678cc07f-5859-41da-8ec6-5ece36fd417c/678cc07f-5859-41da-8ec6-5ece36fd417c.19e38.png,15f5143d412432849d01d35134980c2accf37d64fb32511da545439cad52d36b
Packaged,6ab60de2-c2d7-4e1d-94d2-c98fa371032c,cc.Texture2D,,04_Assets/Packaged/Native/6ab60de2-c2d7-4e1d-94d2-c98fa371032c/6ab60de2-c2d7-4e1d-94d2-c98fa371032c.8b4b0.png,beeb36edb1c8b83488ce443ade7f084e830b9f941b3661991e161af65960ce8b
Packaged,6fe47eef-b74c-4864-91f8-70cf0c5aaf34,cc.Texture2D,,04_Assets/Packaged/Native/6fe47eef-b74c-4864-91f8-70cf0c5aaf34/6fe47eef-b74c-4864-91f8-70cf0c5aaf34.a7d63.png,4f5ec9db0d876d93c8bfa84f233cc966173f743daddde806a40b5a4f803963b8
Packaged,6feb7340-4213-4a37-834c-efddda9aaee3,cc.AudioClip,Audio/ShiBai,04_Assets/Packaged/Native/6feb7340-4213-4a37-834c-efddda9aaee3/6feb7340-4213-4a37-834c-efddda9aaee3.1fc44.mp3,d9aa3223df0d777ba0813d6f90c242687b7101b770d09c47920e9800bfd36551
Packaged,7064be55-434c-4cf9-933d-1f7224bee890,cc.Texture2D,,04_Assets/Packaged/Native/7064be55-434c-4cf9-933d-1f7224bee890/7064be55-434c-4cf9-933d-1f7224bee890.71e6f.png,b132801d2fed04471efe1b3e1b701b6c79fe40b79a02bef4238a1af48ff90333
Packaged,71f5ed3e-9902-49ad-b721-df84871778b0,cc.Texture2D,,04_Assets/Packaged/Native/71f5ed3e-9902-49ad-b721-df84871778b0/71f5ed3e-9902-49ad-b721-df84871778b0.4f060.png,4ba349eb1343460e5ba69b69c5bffde830b685a7ecd35b737dd406e30fbc74ef
Packaged,78df8588-335c-4127-ad79-36398bda94f1,cc.AudioClip,Audio/floor,04_Assets/Packaged/Native/78df8588-335c-4127-ad79-36398bda94f1/78df8588-335c-4127-ad79-36398bda94f1.a70d1.mp3,63dc457501bd541641966951fafe1cf5ead7b6cc03ee242e4d7bbde9b7734c30
Packaged,7fb630b4-bc08-4662-849d-5834736513c7,cc.Texture2D,,04_Assets/Packaged/Native/7fb630b4-bc08-4662-849d-5834736513c7/7fb630b4-bc08-4662-849d-5834736513c7.ffdd6.png,8961359357506bacfa5103e9e2fef667d1dae259adf3feec18c8247574d4704b
Packaged,86d577a2-9380-4a88-aac1-a8333961e0a9,cc.AudioClip,Audio/HeCheng,04_Assets/Packaged/Native/86d577a2-9380-4a88-aac1-a8333961e0a9/86d577a2-9380-4a88-aac1-a8333961e0a9.9cdbe.mp3,55b8ae8e5f2a27fcd2087347c4761d41d3da7295f049d69b2b9587f171a9b0e8
Packaged,9e93b639-81ca-4e67-b41c-714c8248bd22,cc.Texture2D,,04_Assets/Packaged/Native/9e93b639-81ca-4e67-b41c-714c8248bd22/9e93b639-81ca-4e67-b41c-714c8248bd22.c2d26.png,d5e2b378a652ba51786b4326dce55fe60018a1213f795bb3f3df02244587f406
Packaged,9ef925f0-eab0-4d13-a400-d91a9a67709b,cc.Texture2D,,04_Assets/Packaged/Native/9ef925f0-eab0-4d13-a400-d91a9a67709b/9ef925f0-eab0-4d13-a400-d91a9a67709b.1f2f6.png,d7f832924f4afbadd995b0b3adba8270ff032ca5054cb665a8e1ac8c2bc09675
Packaged,a25c2a9c-a437-4907-8457-50af4eb07838,cc.Texture2D,,04_Assets/Packaged/Native/a25c2a9c-a437-4907-8457-50af4eb07838/a25c2a9c-a437-4907-8457-50af4eb07838.e6b43.png,a0c0c0e6cb0c81dadccd537aa8289886d7af9f829f718f00afd8c1781f9a0b11
Packaged,a4282ff9-1acc-4eb0-8f6e-b6dbfdc6a136,cc.Texture2D,,04_Assets/Packaged/Native/a4282ff9-1acc-4eb0-8f6e-b6dbfdc6a136/a4282ff9-1acc-4eb0-8f6e-b6dbfdc6a136.f8c27.png,26002f29c6de48f582ba8132f748ad2acbbbb2577095ca17e6cd2562857ce1d0
Packaged,a45d185a-2114-47aa-b6b1-b06b5f2c1f8f,cc.Texture2D,,04_Assets/Packaged/Native/a45d185a-2114-47aa-b6b1-b06b5f2c1f8f/a45d185a-2114-47aa-b6b1-b06b5f2c1f8f.55b60.png,c91c466465809f9c6a6ba1b7dda74b8d8b32c1f4fd65bf52b8f7f8e2fe32bfcb
Packaged,a8027877-d8d6-4645-97a0-52d4a0123dba,cc.Texture2D,,04_Assets/Packaged/Native/a8027877-d8d6-4645-97a0-52d4a0123dba/a8027877-d8d6-4645-97a0-52d4a0123dba.cea68.png,83c9b8ce1937570a40bcedde29457a4ab7865ca1db23a46d2d68e6b1949f3c28
Packaged,a8ee947f-c1ab-4587-aef2-3e9bde6b6afd,cc.Texture2D,,04_Assets/Packaged/Native/a8ee947f-c1ab-4587-aef2-3e9bde6b6afd/a8ee947f-c1ab-4587-aef2-3e9bde6b6afd.532f5.png,b29905435fda3305f13289ac0b04a6e53077f8cddd215bed404ea2ea278eaa91
Packaged,ae9145d3-3dfd-4ea2-8ae4-8c520f0e6403,cc.Texture2D,,04_Assets/Packaged/Native/ae9145d3-3dfd-4ea2-8ae4-8c520f0e6403/ae9145d3-3dfd-4ea2-8ae4-8c520f0e6403.1f6be.png,f683765ea4032498a029fd809d9535aa1741817662214e5ae4f57a4c6499c36c
Packaged,b085cded-1179-40b0-bdc1-782d657ec739,cc.Texture2D,,04_Assets/Packaged/Native/b085cded-1179-40b0-bdc1-782d657ec739/b085cded-1179-40b0-bdc1-782d657ec739.07349.png,9ff33a650dae4f80299afdc47c6890e45bd33fc4f786e3ef0ddf62782f974f82
Packaged,b6574d93-b511-47b5-ac94-ea121ae3b44e,cc.Texture2D,,04_Assets/Packaged/Native/b6574d93-b511-47b5-ac94-ea121ae3b44e/b6574d93-b511-47b5-ac94-ea121ae3b44e.29803.png,5e463c4b3efcfebe0eaa702f2117b7326cc4ee8f9ec67fc9302f37bca448fdb0
Packaged,c44d8466-cd03-4175-9f8c-7fe5eaffbf5b,cc.Texture2D,,04_Assets/Packaged/Native/c44d8466-cd03-4175-9f8c-7fe5eaffbf5b/c44d8466-cd03-4175-9f8c-7fe5eaffbf5b.ddac0.png,a4d16b2f9d4d1bba5920926f5aa19d5c8cf2854384f6057051cb11f17de6325b
Packaged,d3c48559-bcaa-49fd-859a-a92b13b3e7f0,cc.Texture2D,,04_Assets/Packaged/Native/d3c48559-bcaa-49fd-859a-a92b13b3e7f0/d3c48559-bcaa-49fd-859a-a92b13b3e7f0.d08b2.png,3b23ba4cacdeb8ecc8ba42dbf3e90a1691ab6203043abb07844245ee0b0984c3
Packaged,d4d29c00-dc61-4461-ac59-bffb57e92801,cc.Texture2D,,04_Assets/Packaged/Native/d4d29c00-dc61-4461-ac59-bffb57e92801/d4d29c00-dc61-4461-ac59-bffb57e92801.af2b1.png,72f34fa2e5cb45ed52b6716356406480b3476fed8351a81a963b2ef16b4bb393
Packaged,d693e547-be89-4992-919b-b6c4b2b63734,cc.Texture2D,,04_Assets/Packaged/Native/d693e547-be89-4992-919b-b6c4b2b63734/d693e547-be89-4992-919b-b6c4b2b63734.9e1bc.png,e1795b832c8a2e63b22cde7e7b0cc07a7976640367b86e7f057ce45e3a852ea9
Packaged,d81ec8ad-247c-4e62-aa3c-d35c4193c7af,cc.Texture2D,,04_Assets/Packaged/Native/d81ec8ad-247c-4e62-aa3c-d35c4193c7af/d81ec8ad-247c-4e62-aa3c-d35c4193c7af.cdbc9.png,428698a9cd4c031962c9f5defd15057fd1f20273dc3cd6eddcbd2ce14c4057d8
Packaged,dd87d738-81cb-43ea-ad47-9a4dfde3662b,cc.Texture2D,,04_Assets/Packaged/Native/dd87d738-81cb-43ea-ad47-9a4dfde3662b/dd87d738-81cb-43ea-ad47-9a4dfde3662b.f8006.png,ec1785d996153f7c3bd33fa72617ce231049213c621cd9ef82348810a3bcc6a3
Packaged,ea137731-fc53-4306-a91e-cd3c50843228,cc.Texture2D,,04_Assets/Packaged/Native/ea137731-fc53-4306-a91e-cd3c50843228/ea137731-fc53-4306-a91e-cd3c50843228.c5999.png,ecb2dd5ae7221a854e3ef11b600dcdcea26f6e78118eb18f5333cd8a5999d3c4
Packaged,ee0c7220-a9a3-4dc8-ab38-e0b249b4d978,cc.Texture2D,,04_Assets/Packaged/Native/ee0c7220-a9a3-4dc8-ab38-e0b249b4d978/ee0c7220-a9a3-4dc8-ab38-e0b249b4d978.594e4.png,e65459fda00d9ec3442a7ff7bda75d45281e4b70b651a7001f837ba812b7ec55
Packaged,f19aa3fe-7a9c-4f27-99a9-a02d57a4da5e,cc.Texture2D,,04_Assets/Packaged/Native/f19aa3fe-7a9c-4f27-99a9-a02d57a4da5e/f19aa3fe-7a9c-4f27-99a9-a02d57a4da5e.ddb1f.png,5b5c79d5a19e4939530ecd2997e20ec3f6f6176a37274c4fb77e0f155c19f6a8
Packaged,f6d03e4b-1471-4a64-abea-da7c2b09aed9,cc.Texture2D,,04_Assets/Packaged/Native/f6d03e4b-1471-4a64-abea-da7c2b09aed9/f6d03e4b-1471-4a64-abea-da7c2b09aed9.ffdd6.png,8961359357506bacfa5103e9e2fef667d1dae259adf3feec18c8247574d4704b
Packaged,fd8d6602-e884-440e-a8d9-07a60d7b84fc,cc.Texture2D,,04_Assets/Packaged/Native/fd8d6602-e884-440e-a8d9-07a60d7b84fc/fd8d6602-e884-440e-a8d9-07a60d7b84fc.09de4.png,3b2e55ad066a85d4db4991cdbc560f320c73a7b715c222593593d57dc854946e
Packaged,00fccf83-940d-44aa-993f-b9dcfcdb9547,native without import root,,04_Assets/Packaged/Native/00fccf83-940d-44aa-993f-b9dcfcdb9547/00fccf83-940d-44aa-993f-b9dcfcdb9547.e40db,be3d048ffa3366c5d28dcdfe30ef784f9a4f906219a110b4e85ec4e3a010fef3
Packaged,0882284f-c97d-49d4-9405-94a3d4bc0dc3,native without import root,,04_Assets/Packaged/Native/0882284f-c97d-49d4-9405-94a3d4bc0dc3/0882284f-c97d-49d4-9405-94a3d4bc0dc3.08843,44613c9877f594a8fa4ac9053d82c97b8ad0efa1228182ec4b4940979a3415b9
Packaged,22552ec9-c470-4d5e-b578-09f9a4a44bd9,native without import root,,04_Assets/Packaged/Native/22552ec9-c470-4d5e-b578-09f9a4a44bd9/22552ec9-c470-4d5e-b578-09f9a4a44bd9.1222c,7c6dee197f600ce1ec23f20414029b3466709d1c5db43f01392beae43cead006
Packaged,282e855b-c003-41c4-9feb-66d6d74a2906,native without import root,,04_Assets/Packaged/Native/282e855b-c003-41c4-9feb-66d6d74a2906/282e855b-c003-41c4-9feb-66d6d74a2906.68f37,587cc7087dab25559fb266f995646c8d1275d42fd1dcd89ea88427c1f1728b77
Packaged,53604e51-aefe-42e5-9d1e-40cfad64cc87,native without import root,,04_Assets/Packaged/Native/53604e51-aefe-42e5-9d1e-40cfad64cc87/53604e51-aefe-42e5-9d1e-40cfad64cc87.d25a2,0cee74670d080f7e7900485970fbe464726e533b3838bd337ef92625f9c16f2c
Packaged,61e8148a-c2d2-42ed-a60a-0429eef4ffc3,native without import root,,04_Assets/Packaged/Native/61e8148a-c2d2-42ed-a60a-0429eef4ffc3/61e8148a-c2d2-42ed-a60a-0429eef4ffc3.c1ac1,edd2fcecb2fd269038c8cff59035bb1cf774d0cfa786c1624b73f4f15f0d23f3
Packaged,7de54adc-4e99-409b-8a6d-81b4b9a3f341,native without import root,,04_Assets/Packaged/Native/7de54adc-4e99-409b-8a6d-81b4b9a3f341/7de54adc-4e99-409b-8a6d-81b4b9a3f341.2f0b6,88b2599dbfb18e95b0210853d067148161da826c456a683e0d5859f8a8f51016
